"0",""
"0","# run correlation test between case peak per 10K and percent change in applications"
"0","cor.test(maryland_covid_applications$case_peak_per_10k, maryland_covid_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","maryland_covid_applications$case_peak_per_10k and maryland_covid_applications$pct_change_apps"
"1",""
"1","
"
"1","t = -0.39791, df = 22, p-value = 0.6945"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4718385  0.3301224"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.08453138 "
"1","
"
"1","
"
