"0",""
"0","# load Maryland ZIP census data"
"0","census_md_zip <- read_csv(""data/census_md_zip.csv"", col_names = TRUE) %>% mutate(zip5 = as.character(zip5))"
"0",""
"0","# load state-level census data"
"0","census_state_zip <- read_csv(""data/census_state_zip.csv"", col_names = TRUE)"
"0",""
"0","# join Maryland application data to Maryland census data"
"0","maryland_data_combined <- applications_combined_maryland %>%"
"0","  left_join(census_md_zip, by = ""zip5"") %>%"
"0","  rename(apps_2019_2020 = submitted_oct232019, apps_2020_2021 = submitted_oct232020) %>%"
"0","  select(school, zip5, county, apps_2019_2020, apps_2020_2021, total_pop, white_pop, black_pop, hispanic_pop, owner_pop, renter_pop, hhi_0_24999_pop, hhi_25k_49999_pop, hhi_200k_plus_pop)"
"0",""
"0","# join state-level application data to census data"
"0","state_data_combined <- applications_combined_usa %>%"
"0","  inner_join(census_state_zip, by = ""state"") %>%"
"0","  filter(state != ""Puerto Rico"") %>%"
"0","  select(state, apps_2019_2020, apps_2020_2021, total_pop, white_pop, black_pop, hispanic_pop, owner_pop, renter_pop, hhi_0_24999_pop, hhi_25k_49999_pop, hhi_200k_plus_pop) %>%"
"0","  mutate(apps_2019_2020_per_10k = apps_2019_2020/total_pop * 10000, apps_2020_2021_per_10k = apps_2020_2021/total_pop * 10000, pct_change_apps = ((apps_2020_2021 - apps_2019_2020)/apps_2019_2020))"
"0",""
