"0",""
"0","# t-test for Maryland ZIPs"
"0","t.test(maryland_data_combined_zip$apps_2020_2021_per_10k, maryland_data_combined_zip$apps_2019_2020_per_10k, alternative = ""two.sided"", mu = 0, paired = TRUE, conf.level = 0.95)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","maryland_data_combined_zip$apps_2020_2021_per_10k and maryland_data_combined_zip$apps_2019_2020_per_10k"
"1",""
"1","
"
"1","t = 0.76254, df = 190, p-value = 0.4467"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-10.89901  24.63611"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","               6.868552 "
"1","
"
"1","
"
"0","# t-test for Maryland counties"
"0","t.test(maryland_data_combined_county$apps_2020_2021_per_10k, maryland_data_combined_county$apps_2019_2020_per_10k, alternative = ""two.sided"", mu = 0, paired = TRUE, conf.level = 0.95)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","maryland_data_combined_county$apps_2020_2021_per_10k and maryland_data_combined_county$apps_2019_2020_per_10k"
"1",""
"1","
"
"1","t = -2.0211, df = 23, p-value = 0.05506"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-7.54861757  0.08775089"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              -3.730433 "
"1","
"
"1","
"
"0","# t-test for U.S. states"
"0","t.test(state_data_combined$apps_2020_2021_per_10k, state_data_combined$apps_2019_2020_per_10k, alternative = ""two.sided"", mu = 0, paired = TRUE, conf.level = 0.95)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_data_combined$apps_2020_2021_per_10k and state_data_combined$apps_2019_2020_per_10k"
"1",""
"1","
"
"1","t = -9.0583, df = 50, p-value = 0.00000000000402"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-13.164772  -8.386138"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              -10.77545 "
"1","
"
"1","
"
