"0",""
"0","# run correlation test between case peak per 10K and percent change in applications"
"0","cor.test(state_covid_applications$case_peak_per_10k, state_covid_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_covid_applications$case_peak_per_10k and state_covid_applications$pct_change_apps"
"1",""
"1","
"
"1","t = 1.061, df = 49, p-value = 0.2939"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1311417  0.4085683"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.1498579 "
"1","
"
"1","
"
