"0",""
"0","# build object with peak COVID-19 cases per 10,000 residents and percent change in applications"
"0","state_covid_applications <- state_data_combined %>%"
"0","  left_join(nyt_covid_state, by=""state"") %>%"
"0","  mutate(case_peak_per_10k = ((case_peak / total_pop) * 10000)) %>%"
"0","  select(state, case_peak_per_10k, pct_change_apps)"
"0",""
"0","# plot percent change in applications as a function of case peak per 10k residents"
"0","ggplot(state_covid_applications) +"
"0","  geom_point(aes(case_peak_per_10k, pct_change_apps)) +"
"0","  labs(x=""Peak COVID-19 cases per 10k residents"", y=""% change in FAFSA applications"") +"
"0","  geom_smooth(aes(case_peak_per_10k, pct_change_apps), method=""lm"", se=FALSE)"
